Date,Close,High,Low,Open,Volume
,MSFT,MSFT,MSFT,MSFT,MSFT
2023-01-03,235.7117156982422,241.78209237051,233.56690642131554,239.15520429761872,25740000
2023-01-04,225.4009246826172,229.11004291520683,222.31162417160007,228.52957274245693,50623400
2023-01-05,218.7205810546875,223.87598143605146,218.17945835043028,223.53162652995488,39585600
2023-01-06,221.2982177734375,222.11481819108766,215.80832703475767,219.3993872333867,43613600
2023-01-09,223.45289611816406,227.50638445182588,222.75436824625874,222.79371579734973,27369800
2023-01-10,225.15496826171875,227.5752404191146,223.65950614856146,224.08255611441774,27033900
2023-01-11,231.96322631835938,232.1403128053225,227.3784637763479,227.55555026331103,28669300
2023-01-12,234.65896606445312,236.0265222554612,229.78889272308874,231.46144119222973,27269500
2023-01-13,235.36737060546875,235.50510955466578,231.126962584739,233.17338055310896,21333300
2023-01-17,236.46926879882812,237.02022452941694,233.26189577624385,234.12769193140784,29831300
2023-01-18,232.00257873535156,238.46650586867912,231.71726771845104,237.6695866357853,30028700
2023-01-19,228.18521118164062,231.71725783452027,226.9553938963196,230.00534676888293,28623000
2023-01-20,236.3413848876953,236.85299311880186,230.72357251730264,231.06792738702072,35389800
2023-01-23,238.66323852539062,241.21141607137145,235.78053930331436,237.20713921517537,31934000
2023-01-24,238.13198852539062,240.01115305507722,236.55783131151753,238.58456791948572,40234400
2023-01-25,236.72508239746094,239.3716517336312,227.1718546280861,230.6940533159615,66526600
2023-01-26,243.99575805664062,244.30075035222444,238.0926348778509,239.71598774705066,33454500
2023-01-27,244.15318298339844,245.79621716500495,242.8446555187233,244.96978350702662,26498900
2023-01-30,238.7911834716797,241.63452060404668,238.2894083814615,240.56210845799185,25867400
2023-01-31,243.808837890625,243.94657683914144,239.0273072315265,239.519234192288,26541100
2023-02-01,248.6690673828125,251.05982509768327,241.5066123600795,243.99576146760634,31259900
2023-02-02,260.3277282714844,260.4162715128124,253.0963966480028,254.64105436023115,39940400
2023-02-03,254.1786651611328,259.93421657373966,252.94884776633813,255.34945372296445,29077300
2023-02-06,252.62411499023438,254.1294100172768,250.66625564799082,253.28331020951663,22518000
2023-02-07,263.2398681640625,264.4303226192157,255.88063238938153,256.32337852158383,50841400
2023-02-08,262.42333984375,272.2913924433007,261.9117166421838,268.7888752510765,54686000
2023-02-09,259.36358642578125,269.55632946886436,258.55681894059774,269.37921293015586,42375100
2023-02-10,258.8519592285156,259.8259649519676,256.45135338348246,257.30730144649624,25818500
2023-02-13,266.93927001953125,270.1663098845427,262.83658569724724,263.3186945660727,44630900
2023-02-14,267.7755432128906,270.53032226738316,264.9321908808967,268.2674701886814,37047900
2023-02-15,265.63519287109375,267.02590497768625,262.5381396478936,264.6488747898258,28922400
2023-02-16,258.56329345703125,263.09049009144866,258.3167139229124,260.4077035562338,29603600
2023-02-17,254.52926635742188,256.5314910527994,252.49745332073493,255.84108638890078,30000100
2023-02-21,249.21299743652344,251.9944217573943,248.14777206151032,250.99823082473256,28397400
2023-02-22,248.06887817382812,250.86016040830225,246.914887717883,250.61358086515105,22491100
2023-02-23,251.28427124023438,253.32594191932378,247.0529580842625,252.06345593176604,29219100
2023-02-24,245.8102264404297,247.56587165694333,244.70555485701118,246.54010733662923,24990900
2023-02-27,246.7373504638672,249.36096033836793,245.97788127913898,249.00588520460076,21190000
2023-02-28,246.00746154785156,248.04914726252943,245.32689964295895,245.6622592388617,22491000
2023-03-01,242.9005889892578,247.49682039467623,242.42714541400443,247.32914810553203,27565300
2023-03-02,247.6743621826172,247.96038783673535,242.24961211812996,243.17675362806392,24808200
2023-03-03,251.79714965820312,252.1226364482334,247.95051495788212,248.73957247462036,30760100
2023-03-06,253.3555450439453,256.56107911582933,252.47772246933792,252.92156263851766,24109800
2023-03-07,250.6727752685547,254.16435027442068,249.9231788223906,252.7933534695587,21473200
2023-03-08,250.22889709472656,251.05740068054592,247.3784384089754,250.56424163422204,17340200
2023-03-09,248.86781311035156,256.00874717926183,248.13793223119978,252.31992677792528,26653400
2023-03-10,245.18882751464844,249.33136077212063,244.212382169328,247.64476514837403,28333900
2023-03-13,250.44590759277344,254.38132250393278,242.36795938303734,244.0151089187801,33339700
2023-03-14,257.2219543457031,257.4981222619013,252.35939736759877,253.23722004051925,33620300
2023-03-15,261.8083190917969,262.83409850139134,255.6635455488037,256.42302986650344,46028000
2023-03-16,272.4211120605469,272.77617218170525,259.6778670559726,261.5814540500635,54768800
2023-03-17,275.6068420410156,279.4534763679057,272.5394073918923,274.4528667929675,69527400
2023-03-20,268.5054016113281,273.6835719142719,266.1579595913203,273.1904128378011,43466600
2023-03-21,270.0341796875,271.2374890246291,265.83245477095994,271.1191356636067,34558700
2023-03-22,268.5645751953125,277.19485893402447,268.4560645477188,269.6593738844323,34873300
2023-03-23,273.8610534667969,277.21452857300983,271.4347196681888,274.1372212967194,36610900
2023-03-24,276.7312316894531,276.79040835785884,271.5136013580959,273.4467760927631,28172000
2023-03-27,272.5986022949219,277.60908501730165,271.7503530737867,276.66222806583613,26840200
2023-03-28,271.46435546875,272.36190859794345,268.32784087331277,272.0166912251704,21878600
2023-03-29,276.672119140625,277.29350440292745,274.6008449662974,275.1433079190786,25087000
2023-03-30,280.1636657714844,280.56805983553204,277.62885093593184,280.34122591914473,25053400
2023-03-31,284.35552978515625,285.31225965919066,279.12805527757234,279.8480784116538,32766000
2023-04-03,283.3001403808594,284.325889466506,280.0650184260436,282.5998329031126,24883300
2023-04-04,283.2508544921875,286.4761342820592,281.7615344727472,283.3001884623943,25824300
2023-04-05,280.44964599609375,283.2211970642067,279.0490913446103,281.9389957522812,22064800
2023-04-06,287.6103820800781,288.0837955338459,278.17131004504324,279.33515825227767,29770300
2023-04-10,285.4306335449219,285.6377519354261,280.8146415705329,285.2530733958761,23103000
2023-04-11,278.96038818359375,282.0673148711929,277.7866971127785,281.84045082891004,27276600
2023-04-12,279.611328125,283.0831873442445,278.10226253028486,280.8935598048498,27403400
2023-04-13,285.87445068359375,285.93362736494225,279.29572544000456,279.70996220944426,24222700
2023-04-14,282.22509765625,284.53307857876393,279.8086060822283,283.0733168405744,20987900
2023-04-17,284.84869384765625,287.61040296199513,282.24482936275564,285.9632382677251,23836200
2023-04-18,284.4245300292969,287.768162652318,283.08315193513107,287.58075981562746,20161800
2023-04-19,284.50347900390625,285.0952458067938,280.646971471538,282.077114711904,17150300
2023-04-20,282.1954650878906,285.0755272649931,281.1795586202905,281.347245946029,23244400
2023-04-21,281.85028076171875,282.35328254409745,279.18720974896235,281.11054215817984,21676400
2023-04-24,277.9148254394531,281.0513397068863,274.90656743425353,278.2304544386979,26611000
2023-04-25,271.6517639160156,277.74720298912615,271.60242994743777,275.685801623626,45772200
2023-04-26,291.3287658691406,295.47131383656125,288.7249017953635,292.6405857688407,64599200
2023-04-27,300.65936279296875,301.0243258099498,291.21044770829826,291.9205980142474,46462600
2023-04-28,303.0561218261719,304.7032562666543,299.16015312675654,299.8505878659069,36446700
2023-05-01,301.3793640136719,304.3777795431425,300.97496997022023,302.77007618260353,21294100
2023-05-02,301.2314147949219,304.94982319914067,299.7519376436355,303.54926835194516,26404400
2023-05-03,300.2352294921875,304.38762034639154,299.9294732832105,302.42485692101525,22360800
2023-05-04,301.2314147949219,303.54926835194516,299.2489057801854,302.0500455746162,22519900
2023-05-05,306.3996887207031,307.70163573887834,300.1069748995604,301.5371480771064,28181200
2023-05-08,304.4270935058594,305.95590471108136,301.9021214288919,305.886855215998,21318600
2023-05-09,302.7996520996094,305.798067506066,302.1190902129459,303.7859701846244,21340800
2023-05-10,308.0370178222656,308.71757975112604,303.4605172760594,304.39750145489603,30078000
2023-05-11,305.86712646484375,306.86331749159484,302.06982542632505,305.85728375074694,31680200
2023-05-12,304.7427062988281,306.39971349226784,302.40513720450423,306.30107566169744,19758100
2023-05-15,305.2259826660156,305.6599650264564,303.3815726841616,304.8709226074943,16336500
2023-05-16,307.4747619628906,309.41780961599056,305.59089098145574,305.59089098145574,26730300
2023-05-17,310.3809509277344,310.805987665317,307.1585148414656,308.6906682082903,24315000
2023-05-18,314.84881591796875,315.3628418482574,310.104151453686,310.90481320496065,27276000
2023-05-19,314.6708984375,315.07617651189463,312.72360290073794,313.08933355752697,27529500
2023-05-22,317.4781494140625,318.8719017134637,314.3447029636588,314.9278991458185,24115700
2023-05-23,311.62640380859375,319.00041331686316,311.6165094129582,316.34141515317293,30797200
2023-05-24,310.2326354980469,312.85208611003424,309.00690697018507,311.10249762561375,23384900
2023-05-25,322.1635437011719,323.1322291686583,316.31176281610414,319.5144097615483,43301700
2023-05-26,329.05316162109375,329.557262905442,320.14700021896545,320.28537090840985,36630600
2023-05-30,327.3925476074219,331.8703347493405,326.710497962256,331.3662333950562,29503100
2023-05-31,324.6051025390625,332.0680717293072,323.5572919875498,328.4601464265124,45950600
2023-06-01,328.7467956542969,329.6858583805687,320.9774015159204,322.17344706792653,26773900
2023-06-02,331.53424072265625,333.6100425762987,328.7170832188442,330.397501425564,25864000
2023-06-05,332.06805419921875,334.6578520031515,330.80280831921186,331.3563515063498,21307100
2023-06-06,329.8341064453125,331.50463047248496,328.34153072317616,331.4650830529389,20396200
2023-06-07,319.6528015136719,330.6347357358875,318.7829393642212,327.8274725409219,40717100
2023-06-08,321.51116943359375,322.8752688321544,319.6231798480627,320.206376081419,23277700
2023-06-09,323.0235290527344,326.1866287534683,320.6709553622718,321.2442571905946,22514900
2023-06-12,328.0251770019531,328.272295557753,321.4122820354807,324.7928469859533,24260300
2023-06-13,330.4370422363281,333.0960401950641,326.581998965656,330.6149603490119,22951300
2023-06-14,333.4519348144531,335.1323532818647,328.97414719940065,330.4865117537338,26003800
2023-06-15,344.0879211425781,345.80785682788934,333.31355695255627,333.59032855899534,38899100
2023-06-16,338.3844299316406,347.4191004767098,338.0088349968938,347.270835349067,46533600
2023-06-20,334.1536865234375,338.1372362865327,331.9889256427497,335.39917365091225,26375400
2023-06-21,329.7154846191406,333.83743571716536,328.2426675673344,332.4930949848668,25117800
2023-06-22,335.7945861816406,336.1998642526837,329.4980099014051,330.2690186262127,23556800
2023-06-23,331.15863037109375,334.06474706177283,329.6067487340244,330.5062337501413,23084700
2023-06-26,324.8126220703125,332.2360426605218,324.70387422411295,329.8736050529999,21520600
2023-06-27,330.7138671875,332.27564337179473,325.5045881093416,328.03508000658053,24354100
2023-06-28,331.9790954589844,334.084550517697,329.96259946623746,330.8028086437021,20259500
2023-06-29,331.1882629394531,332.2360431601396,328.7862779146249,330.8521853371422,16997000
2023-06-30,336.6150207519531,338.77978171619543,333.3135204630606,333.85716922002916,26823800
2023-07-03,334.0944519042969,336.97091602046123,332.69083515294534,335.28063324744426,12508700
2023-07-05,334.2525634765625,337.7122233709409,330.8719984154976,331.22783466788746,18172400
2023-07-06,337.33660888671875,339.03678586609493,331.6331231134423,333.4123647627666,28161200
2023-07-07,333.33331298828125,337.85064789204796,333.11584743020944,335.40911510335906,21185300
2023-07-10,328.0054016113281,331.3662382401782,323.81428038681094,330.74349462758727,32791400
2023-07-11,328.6380615234375,329.0235508256902,323.2311057346372,327.2443090989925,26698200
2023-07-12,333.31353759765625,337.71223002191914,331.8011731635339,332.7204469994857,29995300
2023-07-13,338.7106018066406,339.7781407604892,335.1125409329444,335.64632549278923,20567200
2023-07-14,341.2608337402344,347.37949164129134,340.3415599455214,343.583754215455,28302200
2023-07-17,341.7452392578125,342.9906963945975,338.25592609703426,341.69579744205475,20363900
2023-07-18,355.34661865234375,362.5526047903605,338.2262665964654,341.8440560109068,64872700
2023-07-19,350.9874267578125,358.28237161878195,348.37787039921096,357.5805633410372,39732900
2023-07-20,342.8720703125,353.8441409060029,341.3893588854277,349.4948600864259,33778400
2023-07-21,339.8077697753906,346.2625051878546,335.91317895795135,345.12576587462695,69368900
2023-07-24,341.1323547363281,342.9215209904844,338.36463873391983,341.8638462386976,26678100
2023-07-25,346.9347229003906,347.83423813906484,341.09283612999536,343.1093019955314,41637700
2023-07-26,333.8769836425781,340.6974810620042,329.2706893681467,337.50469792458944,58383700
2023-07-27,326.908203125,337.3959003723981,325.25743786483986,336.5557213978174,39635300
2023-07-28,334.47003173828125,336.0911440101426,329.3299836672118,329.82422079899777,28484900
2023-07-31,332.04827880859375,333.80776174298603,329.5177570105008,333.0367530451251,25446000
2023-08-01,332.46343994140625,334.6380954513858,329.85388349527227,331.32670053812484,18311900
2023-08-02,323.725341796875,329.7846942423864,322.59846658551965,329.7846942423864,27761300
2023-08-03,322.8949890136719,326.07787717606357,322.1931807711042,322.2425924152618,18253700
2023-08-04,324.0020751953125,331.277261063739,323.46829067572776,328.05482548758084,23727700
2023-08-07,326.3052673339844,327.2937417268037,323.74512227648364,324.585331543549,17741500
2023-08-08,322.2920227050781,324.96091529244745,319.27718825691414,323.19153790799385,22327600
2023-08-09,318.51605224609375,323.3397810015837,317.3496297643479,322.7071731999779,22373300
2023-08-10,319.20794677734375,324.4765308361969,317.4781170324145,322.2623282499184,20113700
2023-08-11,317.3101806640625,318.6940388077584,315.53090862287206,316.56882485502774,24342600
2023-08-14,320.3052062988281,320.3249649242418,316.3908265264189,317.685755554102,18836100
2023-08-15,318.15032958984375,321.3431124974694,317.20140269076705,319.27720479224416,16966300
2023-08-16,317.377685546875,321.35978454495915,316.7833392545049,317.7739063318857,20698900
2023-08-17,313.8908996582031,318.8338196904496,313.22720641667973,317.5163787813706,21257200
2023-08-18,313.49468994140625,315.3767614049802,308.61117111318896,311.5234408357638,24744800
2023-08-21,318.84375,319.72533901894826,314.04940875807927,314.9309977770275,24040000
2023-08-22,319.41827392578125,323.004122163059,318.42770677825877,322.4296065185685,16102000
2023-08-23,323.9154357910156,326.0946954631443,320.4088198566661,320.76543972560916,21166400
2023-08-24,316.9517822265625,329.83907092946674,316.94186688124137,329.7102923591371,23281400
2023-08-25,319.9333801269531,322.29090448568866,315.7927865800753,318.4376140983813,21684100
2023-08-28,320.6465759277344,323.07344713621103,318.68524222639564,322.58807894045736,14808500
2023-08-29,325.3121337890625,325.8767642718409,318.84373205694396,318.84373205694396,19284600
2023-08-30,325.68853759765625,326.6989050711042,323.3706144081888,325.5696743925102,15222100
2023-08-31,324.6683349609375,327.78861578543473,323.6975681629926,326.0947542343729,26411000
2023-09-01,325.559814453125,328.8583898761106,323.69754330969545,328.184811445848,14931200
2023-09-05,330.4036560058594,331.6914114200369,325.55979843195536,325.89658763051284,18553900
2023-09-06,329.739990234375,331.305072994731,327.06544689827825,330.2352737981181,17535800
2023-09-07,326.7980041503906,329.9380850110211,325.9263002427993,328.16499162095795,18381000
2023-09-08,331.1168212890625,332.9890074354377,326.352196421873,326.9762584706647,19530100
2023-09-11,334.7522888183594,335.2277719667598,332.2659554221078,334.05887967232275,16583300
2023-09-12,328.64044189453125,333.6131081744858,328.3531991956685,332.65225686072523,17565500
2023-09-13,332.8899841308594,333.672540620453,328.0461266305685,328.1847903080037,16544400
2023-09-14,335.50506591796875,337.64466410550597,333.39515330250424,335.9508029446612,20267000
2023-09-15,327.1050720214844,334.217336610677,326.540441514089,333.74188374525704,37666900
2023-09-18,325.9560241699219,327.28338052420895,323.2814807713204,324.7078998866131,16834200
2023-09-19,325.5498352050781,326.28287533384974,321.44890358608217,323.09324841698384,16505900
2023-09-20,317.74420166015625,326.4810108438582,317.486674767217,326.40177877596363,21436500
2023-09-21,316.5158996582031,322.2810073516276,312.02863196954377,316.24845742778143,35529500
2023-09-22,314.0196838378906,318.41780414936176,313.1677804184283,318.28902559051323,21447900
2023-09-25,314.544677734375,314.6734562909907,312.02862889736053,313.60362692042037,17836000
2023-09-26,309.19561767578125,312.900328819341,307.09559010844697,312.157403521801,26297600
2023-09-27,309.8395080566406,311.3352439005283,306.76874383832666,309.3541095957723,19410100
2023-09-28,310.6814880371094,312.5041279221364,306.53100935907986,308.0564609683584,19683600
2023-09-29,312.7715759277344,316.45648691507375,312.0088501090386,314.7527102170629,24140300
2023-10-02,318.7644958496094,318.8536734949948,312.2069461724641,313.2965760802322,20570000
2023-10-03,310.4338073730469,318.358343391753,308.274348333373,317.80359805911417,21033500
2023-10-04,315.9512634277344,317.02109278941384,311.03805923659553,311.0677750394362,20720100
2023-10-05,316.34747314453125,316.961650097937,311.9295526417263,316.08003092831916,16965600
2023-10-06,324.1730041503906,326.084791429699,313.3163667904676,313.56400856953996,25645500
2023-10-09,326.7088623046875,327.1843151862334,320.1314819660079,321.686679635388,19891200
2023-10-10,325.2923583984375,327.976786889985,324.5791488467311,327.8380929797901,20557100
2023-10-11,329.2843322753906,329.6805530737714,326.0352733611334,328.08572430592403,20063200
2023-10-12,328.0362243652344,330.482926459862,325.6192380762212,327.4517933683425,19313100
2023-10-13,324.6385803222656,330.6810157045469,323.28147794480293,329.2447114865088,21072400
2023-10-16,329.50225830078125,332.96924318914955,327.4814929300995,327.927229992207,22158000
2023-10-17,328.9277038574219,330.31449173060963,324.32157295768366,326.4810019480552,18338500
2023-10-18,326.9961242675781,332.4244434126796,325.20320005183953,329.35367904311386,23153600
2023-10-19,328.1947021484375,333.7022528617968,327.7885660057624,329.0168595486858,25052100
2023-10-20,323.58856201171875,328.78903919276047,322.38006896236453,328.5909136844565,25012600
2023-10-23,326.21356201171875,329.59139942320206,321.33007350300215,322.39987266135313,24374700
2023-10-24,327.4121398925781,328.70978036544676,324.5097855665259,328.17486567114935,31153600
2023-10-25,337.4565124511719,342.93434738928164,334.43526461185274,341.76545521871486,55053800
2023-10-26,324.79705810546875,338.40744026763304,323.8560072767667,337.3277257655851,37828500
2023-10-27,326.698974609375,333.54379777322436,325.302271192206,327.3131214531558,29856500
2023-10-30,334.12823486328125,336.2480632770234,328.699915480085,330.26502865521877,22828100
2023-10-31,334.9206237792969,335.8022429983136,331.5329012652958,335.6536639809817,20265300
2023-11-01,342.8055419921875,344.14281353902476,336.4460883090784,336.5847822046158,28158800
2023-11-02,345.03436279296875,345.53953149183053,341.51783121302196,343.96453332419264,24348100
2023-11-03,349.4720764160156,351.04710477759244,344.0536729275239,346.3319954972326,23624000
2023-11-06,353.1668701171875,354.167352513998,350.01687414448827,350.1159368957074,23828300
2023-11-07,357.129150390625,359.0409376119259,354.25651188648914,356.0098047464276,25833900
2023-11-08,359.77398681640625,360.4376498521563,357.1489597884209,358.2683054606333,26767800
2023-11-09,357.28765869140625,361.34898994935685,356.9607546115584,358.8824572522027,24847300
2023-11-10,366.1829833984375,366.60892003148234,357.6640995889836,358.0801208767028,28042100
2023-11-13,363.2210998535156,364.9942232456299,362.448458803664,364.7465814959376,19986500
2023-11-14,366.77728271484375,368.44145847858766,363.88484360517197,367.510322951988,27683900
2023-11-15,366.92620849609375,370.36051882672837,364.3851817384097,368.524244039484,26860100
2023-11-16,373.3779296875,373.55658638591603,367.43236925654054,368.20657857407457,27182300
2023-11-17,367.1048278808594,371.59126768484566,364.2759756899048,370.836899022974,40157000
2023-11-20,374.6384582519531,376.0578368231194,368.24625665651735,368.4646249206246,52465100
2023-11-21,370.30096435546875,373.4275780062099,368.36542575254623,372.88167239567645,28423100
2023-11-22,375.0454406738281,376.9710435818407,372.18681242725006,375.1943212510325,23345300
2023-11-24,374.6285705566406,375.164570962539,372.35558957569657,374.5293067346497,10176600
2023-11-27,375.7998352050781,377.8147970516832,373.4077495612657,373.9834313095328,22179200
2023-11-28,379.8594665527344,380.15722772173007,375.35315568518746,375.5417478559064,20453100
2023-11-29,376.0379943847656,381.4475236203958,374.63845646571406,380.91155357646585,28963400
2023-11-30,376.09759521484375,377.26882955398304,372.6831257280476,375.6806992801835,30554400
2023-12-01,371.7302551269531,375.3531573911705,368.5539946182593,373.9635547777664,33020400
2023-12-04,366.40008544921875,366.7772394676553,360.2063810389884,366.3603738663603,32063300
2023-12-05,369.7550048828125,370.3108459279077,362.90622534848177,363.7300817378277,23065000
2023-12-06,366.0626220703125,371.4026946281754,365.2983481911379,370.76746068896693,21182100
2023-12-07,368.1966552734375,368.69294404976455,363.6010163580793,365.496843118576,23118900
2023-12-08,371.45233154296875,371.680605008,365.4968658565483,366.4596673541622,20144800
2023-12-11,368.5440368652344,368.8418283086429,363.3826517145165,365.74499115999953,27708800
2023-12-12,371.6011962890625,371.6409078734443,367.7102788783657,368.0973986711949,24838300
2023-12-13,371.59124755859375,374.83699548980223,368.01796236834986,373.22899443589563,30955500
2023-12-14,363.21392822265625,370.9858281001623,361.4273005886206,370.5391560461205,43277500
2023-12-15,367.9783020019531,369.63588961946664,363.56131959614595,364.12709609407943,78478200
2023-12-18,369.884033203125,370.23144141816454,365.9434989554768,366.7078030867766,21802900
2023-12-19,370.489501953125,370.489501953125,367.0948734411933,368.73262032256434,20603700
2023-12-20,367.8691101074219,373.238958629029,367.77978175717385,372.2166048992151,26316700
2023-12-21,370.7674255371094,371.6309631567769,367.2934041212111,369.7946886358752,17708000
2023-12-22,371.7997131347656,372.3952657674826,369.943597824132,370.9063993312227,17091100
2023-12-26,371.8791198730469,374.1421955445061,370.7277262449622,372.21659261542385,12673100
2023-12-27,371.29351806640625,372.2761602183441,370.042860570438,370.916333723745,14905400
2023-12-28,372.49456787109375,373.6658023181358,371.3828856643374,372.5838962315222,14327000
2023-12-29,373.2489013671875,374.36058346889905,370.7079050515424,373.2091897803934,18723000
2024-01-02,368.11724853515625,373.1099126361841,364.0476743294386,371.08504585690326,25258600
2024-01-03,367.8492736816406,370.4895337976216,365.7747900814552,366.27107889368324,23083500
2024-01-04,365.2090148925781,370.3307190883081,364.4447410237536,367.9187627219721,20901500
2024-01-05,365.0204162597656,369.2984233377166,363.7796942466461,366.23136215621287,20987000
2024-01-08,371.9089050292969,372.41512930069973,366.2710715059576,366.5588972016775,23134000
2024-01-09,373.0007629394531,373.1992602944753,368.4348996990196,369.2488206404886,20830000
2024-01-10,379.9289245605469,381.3185574608793,373.5268170885799,373.5764338531353,25514200
2024-01-11,381.7751159667969,387.780198154709,377.5566612901961,383.1349423924486,27850800
2024-01-12,385.58660888671875,385.79504169441134,381.79495530873476,382.6287168305684,21645700
2024-01-16,387.3732604980469,391.10536207750914,384.74293583850687,390.73811320122354,27202300
